primitive_id,primitive_name,substrate_family,capability,what_it_could_unlock,mechanism,technology_readiness_level,venture_shape,translational_gap,closest_companies
ai-lnp-design,AI for mRNA / LNP design,C,Ionizable lipid and formulation prediction,Extrahepatic and cell-selective LNP delivery,ML over chemistry libraries predicts lipids and ratios for target tissues,5,translational startup / prototype / first clinical collaborator,"Proprietary in-vivo screening data, no AI-designed LNP in the clinic yet",Mana.bio | Aganitha AI
ai-lnp-design,AI for mRNA / LNP design,C,Endosomal escape and encapsulation prediction,Higher delivery efficiency per dose,Models predict endosomal escape and RNA encapsulation architecture,4,translational startup / prototype / first clinical collaborator,"Mechanistic training data, wet-lab validation",
ai-lnp-design,AI for mRNA / LNP design,C,mRNA UTR and codon optimisation,"Durable, high-expression, low-immunogenicity mRNA",Sequence models optimise UTRs and open reading frames,5,translational startup / prototype / first clinical collaborator,"Expression validation, immunogenicity prediction",Raina Biosciences | Atomic AI | InstaDeep
ai-medical-imaging,AI medical imaging,C,Radiology triage and detection,"Faster stroke, PE, and bleed workflows; worklist prioritisation; multi-condition foundation-model reads",Models flag critical findings on CT/MRI/X-ray and reorder the reading worklist,9,product differentiation / distribution / data moat,"Scanner/site generalisation, alert fatigue, reimbursement, EHR/PACS integration",Aidoc | Forus Health
ai-medical-imaging,AI medical imaging,C,Computational pathology,"Whole-slide primary diagnosis, biomarker prediction from H&E, treatment-decision support","Networks read digitised slides to detect tumour, grade, and predict molecular status",8,product differentiation / distribution / data moat,"Slide digitisation capex, stain/scanner variability, pathologist trust, reimbursement",Paige | PathAI
ai-trial-operations,AI for clinical trial operations,B,AI patient matching and site or feasibility selection,faster enrolment and better-chosen sites by surfacing eligible patients from messy records,NLP parses structured and unstructured EHR data against protocol eligibility criteria in near real time,8,product differentiation / distribution / data moat,"matching quality depends on EHR access and data quality, and site or clinician workflow adoption is slow",Deep 6 AI | Inato
ai-trial-operations,AI for clinical trial operations,B,regulatory and safety document automation,faster submissions and pharmacovigilance by drafting and structuring trial and safety documents,"LLMs generate and structure protocols, submissions, and adverse-event narratives from source data",7,seed-stage commercialisation / regulatory strategy / pilots,"regulated documents need human review and validation, so autonomy is capped by liability and audit needs",
biohybrid-microbots,Biohybrid xenobots / microbots,E,Living self-propelled micro-actuators,"Local drug delivery, tissue repair, microsurgery",Living cells or bacteria provide motility and interaction with tissue,3,research programme / grant / academic spinout,"Control, clearance, immune response, manufacturing",
biohybrid-microbots,Biohybrid xenobots / microbots,E,Externally actuated medical microrobots,"Targeted delivery to tumour, clot, plaque or gut site","Magnetic, acoustic or optical fields steer microstructures",3,research programme / grant / academic spinout,"Navigation, imaging, safety, retrieval",
biology-foundation-models,Biology foundation models,C,Sequence-to-function prediction,"Annotate variants, predict fitness, and prioritise targets from sequence alone",A pretrained language model scores or embeds sequences without task-specific labels,6,seed-stage commercialisation / regulatory strategy / pilots,"Generalisation to unseen families, calibration, wet-lab confirmation",EvolutionaryScale | Basecamp Research
biology-foundation-models,Biology foundation models,C,Virtual cell and perturbation prediction,Predict how a cell responds to a drug or genetic edit in silico,Models trained on single-cell and perturbation atlases predict expression shifts,4,translational startup / prototype / first clinical collaborator,"Data coverage, causal validity, out-of-distribution perturbations",Recursion | insitro
biosimulation-qsp,Biosimulation and quantitative systems pharmacology,C,PBPK and QSP mechanistic simulation,"dose selection, drug-drug interaction, and pediatric or organ-impairment predictions accepted in regulatory filings","mechanistic ODE models of absorption, distribution, and pathway biology run on virtual patient populations",8,product differentiation / distribution / data moat,mechanistic models need calibration data and are hard to build for poorly understood diseases,Certara | FireQSP
biosimulation-qsp,Biosimulation and quantitative systems pharmacology,C,clinical-trial digital twins and prognostic control arms,smaller control arms or single-arm-plus-twin trials via per-patient forecasted outcomes,ML models trained on historical trial and RWD forecast each patient's untreated trajectory as a synthetic comparator,6,seed-stage commercialisation / regulatory strategy / pilots,"regulator acceptance of synthetic controls is case-by-case, and forecasts inherit historical-data bias",
cell-free-synthetic-biology,Cell-free synthetic biology,E,Freeze-dried programmable diagnostics,"Paper, saliva, or urine tests that compute biological logic",Cell-free circuits express a reporter only when the target input is present,5,translational startup / prototype / first clinical collaborator,"Shelf stability, multiplexing, false positives, regulatory standardisation",Sherlock Biosciences | LogicInk
cell-free-synthetic-biology,Cell-free synthetic biology,E,Rapid protein and enzyme prototyping,"Faster biosensor, enzyme, and therapeutic-protein screening",Cell-free expression tests many constructs without live-cell cloning,5,translational startup / prototype / first clinical collaborator,"Cost, scale, post-translational modification limits",
cell-free-synthetic-biology,Cell-free synthetic biology,E,Distributed biomanufacturing,"On-demand production of biologics, enzymes, vaccines or reagents",Lyophilised cell-free systems produce proteins when rehydrated,4,translational startup / prototype / first clinical collaborator,"Yield, QC, contamination, GMP pathway",
crispr-diagnostics,CRISPR diagnostics,D,Sequence-specific pathogen detection,"Home infectious-disease panels, outbreak testing, AMR detection",Cas12 or Cas13 recognition activates reporter cleavage,7,seed-stage commercialisation / regulatory strategy / pilots,"Sample prep, contamination, quantitative accuracy",Sherlock Biosciences | Cardea Bio
crispr-diagnostics,CRISPR diagnostics,D,Mutation and oncology detection,"Cancer mutation panels, MRD, liquid biopsy",Guide RNA discriminates a target mutation and triggers an amplified signal,5,translational startup / prototype / first clinical collaborator,"Sensitivity, false positives, ctDNA abundance, clinical validation",
crispr-diagnostics,CRISPR diagnostics,D,Genotyping and pharmacogenomics,Cheap SNP and variant testing,CRISPR guide specificity distinguishes alleles,5,translational startup / prototype / first clinical collaborator,"Multiplexing, reimbursement, sample prep",
dna-archival-storage,DNA archival storage,D,Archival digital storage,"Ultra-dense, low-energy cold-data archives that outlive tape","Digital bits are encoded into DNA sequence, stored dry, and read by sequencing",6,seed-stage commercialisation / regulatory strategy / pilots,"Write cost, write speed, random access, error correction",Biomemory | Atlas Data Storage
dna-archival-storage,DNA archival storage,D,DNA-based compute and search on stored data,Querying or filtering archives without sequencing the whole pool,Molecular operations select or transform strands directly in the DNA pool,3,research programme / grant / academic spinout,"Reliable random access, primitive operation set, error accumulation",Biomemory | Catalog Technologies
electrochemical-aptamer-biosensing,Electrochemical Aptamer-Based Biosensing,D,Reversible electrochemical molecular recognition,"Continuous ISF, sweat, and saliva monitoring for hormones, drugs, cytokines, metabolites",Target binding changes aptamer conformation and moves a redox tag relative to the electrode,5,translational startup / prototype / first clinical collaborator,"Fouling, drift, inter-person calibration, analyte ISF-to-blood validity",Level Zero Health | Adaptyx Biosciences
electrochemical-aptamer-biosensing,Electrochemical Aptamer-Based Biosensing,D,Label-free charge-based recognition (aptamer-FET),"Low-power wearable or implantable sensors for proteins, hormones, metabolites",Target binding changes surface charge and gates a transistor channel,4,translational startup / prototype / first clinical collaborator,"Debye screening in biofluids, non-specific binding, device reproducibility",
electrochemical-aptamer-biosensing,Electrochemical Aptamer-Based Biosensing,D,Antibody-free point-of-care aptasensors,"Cheap home tests for small molecules, toxins, hormones, drugs","Aptamer binding triggers colour, fluorescence, nanoparticle aggregation, or strand displacement",6,seed-stage commercialisation / regulatory strategy / pilots,Sensitivity and specificity versus antibodies in real samples,
engineered-cell-therapy,Engineered Cell Therapy,E,Off-the-shelf allogeneic cell products,"Banked, ready-to-infuse cell therapy with no leukapheresis or per-patient manufacturing wait","Non-MHC-restricted gamma-delta or unconventional T cells from a healthy donor are engineered, expanded, and cryobanked as many doses",5,translational startup / prototype / first clinical collaborator,"In-vivo persistence, dose durability, solid-tumour trafficking, manufacturing scale",Adicet Bio | TC BioPharm | Century Therapeutics
engineered-cell-therapy,Engineered Cell Therapy,E,Sonogenetic and synthetic-biology-controlled cell switches,"Cell therapies whose activity can be turned on, off, or focused to a tissue by an external signal to limit toxicity","Engineered receptors or ion channels let ultrasound, light, or a small molecule gate the cell's killing or cytokine output",3,research programme / grant / academic spinout,"Reliable in-vivo actuation, spatial precision, safety of the control circuit",academic (sonogenetics groups); early-stage
engineered-living-materials,Engineered Living Materials,E,Self-healing structural and building materials,Concrete-like and hydrogel composites that reseal cracks and self-propagate,Biomineralising microbes in a sand-hydrogel scaffold precipitate mineral to reseal damage and can be regrown from a fragment,3,research programme / grant / academic spinout,"Cell viability over years, mechanical strength, biocontainment, cost versus inert materials","BioMason (adjacent, biocement not live-cell resident)"
engineered-living-materials,Engineered Living Materials,E,In-situ therapeutic-producing living implants,Implanted matrices that manufacture and dose a biologic on demand inside the body,Engineered bacteria contained in a semipermeable capsule or hydrogel secrete a therapeutic in response to a trigger,3,research programme / grant / academic spinout,"Long-term containment of live GMOs, immune response, dosing control, regulatory acceptance","mostly academic (Wyss, MIT); no commercial pure-play"
extracellular-vesicles,Extracellular Vesicles,E,EV therapeutic delivery,"Targeted delivery of RNA, protein, or gene-editing cargo to specific tissues, including across the blood-brain barrier",Engineered exosomes display targeting ligands and EV-sorting scaffolds that load and protect cargo and enable endosomal release,5,translational startup / prototype / first clinical collaborator,"Reproducible cargo loading, targeting specificity, scalable GMP manufacturing, potency assays","Evox Therapeutics | Mantra Bio | Codiak BioSciences (defunct, assets sold)"
extracellular-vesicles,Extracellular Vesicles,E,Exosome liquid-biopsy diagnostics,Non-invasive tests that read tissue-specific RNA and protein signatures for cancer and other disease,Circulating EVs are isolated and their nucleic-acid or protein cargo is profiled as a biomarker,6,seed-stage commercialisation / regulatory strategy / pilots,"Isolation standardisation, signal-to-noise from bulk plasma EVs, clinical validation, reimbursement",Bio-Techne (ExoDx Prostate) | mdxhealth
flexible-epidermal-electronics,Flexible epidermal electronics,D,Electrophysiology capture,"Continuous ECG, EEG, EMG, respiratory and motion monitoring",Conformal electrodes maintain low-artefact skin contact,8,product differentiation / distribution / data moat,"Adhesion, comfort, reimbursement, clinical workflow",MC10
flexible-epidermal-electronics,Flexible epidermal electronics,D,Sweat microfluidic sensing,"Hydration, electrolyte, lactate, cortisol, drug monitoring",A skin patch routes sweat through microchannels over sensors,7,seed-stage commercialisation / regulatory strategy / pilots,"Sweat-rate variability, calibration, analyte validity",Epicore Biosystems
flexible-epidermal-electronics,Flexible epidermal electronics,D,Hybrid biochemical and physiological patch,Multimodal digital biomarkers combining chemistry and signals,"Soft electronics combine electrodes, microfluidics, sensors and wireless readout",5,translational startup / prototype / first clinical collaborator,"Power, integration, signal interpretation",
liquid-biopsy-multiomics,Liquid biopsy multiomics,A,Minimal residual disease and recurrence monitoring,"Post-surgical relapse detection, adjuvant-therapy escalation/de-escalation, longitudinal monitoring",Serial ctDNA measurement tracks tumour burden below imaging detection after treatment,8,product differentiation / distribution / data moat,"Sensitivity at very low tumour fraction, assay standardisation, reimbursement",Guardant Health | Natera
liquid-biopsy-multiomics,Liquid biopsy multiomics,A,Multi-cancer early detection screening,Single blood test screening for many cancers in asymptomatic populations,Methylation and fragmentomic signatures classify cancer presence and tissue of origin,6,seed-stage commercialisation / regulatory strategy / pilots,"Early-stage sensitivity, false positives, mortality-benefit evidence, screening reimbursement",Grail | Freenome
mechanophores,Mechanophores / mechanochromic polymers,D,Visual force and stress reporting,"Smart bandages, wound tension, implant strain alerts",Mechanical stress changes molecular structure and colour or fluorescence,3,research programme / grant / academic spinout,"Quantification, biocompatibility, fatigue",
mechanophores,Mechanophores / mechanochromic polymers,D,Damage-reporting structural biomaterials,"Self-reporting implants, sutures, scaffolds, soft robots",A polymer emits an optical signal when damaged or overstrained,2,research programme / grant / academic spinout,"Sterilisation, durability, regulatory path",
metamaterials-metasurfaces,Metamaterials and metasurfaces,D,Optical and THz signal amplification,Label-free biomarker and pathogen sensing,Sub-wavelength resonators amplify light-matter interaction,4,translational startup / prototype / first clinical collaborator,"Specificity, fouling, scalable fabrication",
metamaterials-metasurfaces,Metamaterials and metasurfaces,D,Wavefront shaping for implants and devices,"Better retinal, neural, or acoustic interfaces",Engineered structures shape light or sound at small scale,4,translational startup / prototype / first clinical collaborator,"Biocompatibility, implantation, clinical benefit",Metalenz | Leadoptik
microfluidic-lnp-manufacturing,Microfluidic LNP manufacturing,B,Reproducible LNP mixing,"Uniform, high-quality nanoparticles for RNA drugs",Microfluidic mixers control lipid and nucleic-acid self-assembly,9,product differentiation / distribution / data moat,"N/A, commercially proven",Precision NanoSystems
microfluidic-lnp-manufacturing,Microfluidic LNP manufacturing,B,Research-to-GMP scale transfer,Same formulation from bench to clinical manufacture,Controlled microfluidic mixing scales from 0.5L to 400L with electronic batch records,8,product differentiation / distribution / data moat,"Throughput, scale-transfer consistency",
microneedle-isf-sensing,Microneedle Interstitial Fluid Sensing,D,Dermal ISF access with continuous aptamer readout,"Point-of-care or wearable NT-proBNP, cortisol, insulin, and drug-level monitoring",Microneedles place aptamer-functionalised electrodes in interstitial fluid; binding produces a redox-current change,4,translational startup / prototype / first clinical collaborator,"Insertion reproducibility, skin inflammation, blood correlation, multi-day stability",Nutromics | Adaptyx Biosciences
microneedle-isf-sensing,Microneedle Interstitial Fluid Sensing,D,Continuous therapeutic drug monitoring,"Closed-loop dosing for narrow-therapeutic-index drugs (vancomycin, chemo)",Microneedle EAB array reads free drug concentration in ISF in real time,4,translational startup / prototype / first clinical collaborator,"Clinical validation versus blood assays, per-drug aptamer development",
mof-hydrogels,MOF Hydrogels and Nanoscale Metal-Organic Frameworks,D,Selective molecular capture,Sweat or ISF patches that enrich low-abundance biomarkers,"Tunable pores trap molecules by size, charge, affinity or hydrophobicity",3,research programme / grant / academic spinout,"Reproducibility, swelling, skin safety, leaching",
mof-hydrogels,MOF Hydrogels and Nanoscale Metal-Organic Frameworks,D,Enzyme and catalyst stabilisation,Longer-lived enzymatic biosensors for metabolites,A MOF or hydrogel matrix protects enzymes and controls analyte diffusion,3,research programme / grant / academic spinout,"Enzyme lifetime, hydration, biofouling, CMC",
mof-hydrogels,MOF Hydrogels and Nanoscale Metal-Organic Frameworks,D,Multi-drug nMOF therapeutic loading,Combination chemo plus radiosensitiser delivery for cancer,Nanoscale MOF pores co-load and release multiple active agents at the tumour,5,translational startup / prototype / first clinical collaborator,"CMC, biodistribution, clinical validation",Coordination Pharmaceuticals | Tarsis Technology
molecular-recording,Molecular recording,E,In vivo lineage and event recording,"Cancer evolution maps, immune-cell fate tracking, developmental lineage trees",Prime editing sequentially inserts ordered barcodes into a genomic DNA tape,3,research programme / grant / academic spinout,"Delivery, temporal resolution, cell safety, decoding burden",none commercial (academic frontier)
molecular-recording,Molecular recording,E,Neural and transcriptome molecular recording,Logging brain activity or drug-exposure responses beyond electrode limits,Activity- or signal-dependent changes are captured into DNA or RNA records,2,research programme / grant / academic spinout,"Temporal resolution, signal-to-noise, delivery, perturbation",none commercial (academic frontier)
